a.artist_id;a2.artist_id
1GRFao1QTh0i5Wx5Ms0A3I;0op3EnoEZ0jQY13sbyoSo2
1GRFao1QTh0i5Wx5Ms0A3I;6XYRpcgPIK9OejoVzA7PbC
1GRFao1QTh0i5Wx5Ms0A3I;7ncQ3AmAxYqTv2vY46YclW
1GRFao1QTh0i5Wx5Ms0A3I;0OVfimlbekXaMrP8IoCzHJ
7Ix9GNTGIUIFBpPC6K0QeP;0op3EnoEZ0jQY13sbyoSo2
7Ix9GNTGIUIFBpPC6K0QeP;6XYRpcgPIK9OejoVzA7PbC
7Ix9GNTGIUIFBpPC6K0QeP;5cl9YjDDdgrN50CJzZO6er
7Ix9GNTGIUIFBpPC6K0QeP;0InCPtI0kadS7s3cZrcbbY
7Ix9GNTGIUIFBpPC6K0QeP;798kDjwOnvYR4iLHoDR3Gl
7Ix9GNTGIUIFBpPC6K0QeP;0OVfimlbekXaMrP8IoCzHJ
7Ix9GNTGIUIFBpPC6K0QeP;3eAm5IYwnH7uTX5EBT9sbi
7Ix9GNTGIUIFBpPC6K0QeP;1qNkvcsEC2Hry31JWkYO3D
7BdgXLhynRQk78pKkhAsAR;0InCPtI0kadS7s3cZrcbbY
7BdgXLhynRQk78pKkhAsAR;5cl9YjDDdgrN50CJzZO6er
7BdgXLhynRQk78pKkhAsAR;3eAm5IYwnH7uTX5EBT9sbi
7BdgXLhynRQk78pKkhAsAR;3LvDuQ0lHuIaNzW3Sv3NVO
7BdgXLhynRQk78pKkhAsAR;5qPeAT4ikl6gJNUexAOEy0
7BdgXLhynRQk78pKkhAsAR;6XYRpcgPIK9OejoVzA7PbC
7BdgXLhynRQk78pKkhAsAR;0OVfimlbekXaMrP8IoCzHJ
7BdgXLhynRQk78pKkhAsAR;7ncQ3AmAxYqTv2vY46YclW
7BdgXLhynRQk78pKkhAsAR;798kDjwOnvYR4iLHoDR3Gl
7BdgXLhynRQk78pKkhAsAR;7Ix9GNTGIUIFBpPC6K0QeP
2FURpqYsZpi99ySpKCOyQE;0op3EnoEZ0jQY13sbyoSo2
2FURpqYsZpi99ySpKCOyQE;3eAm5IYwnH7uTX5EBT9sbi
2FURpqYsZpi99ySpKCOyQE;6XYRpcgPIK9OejoVzA7PbC
2FURpqYsZpi99ySpKCOyQE;5cl9YjDDdgrN50CJzZO6er
2FURpqYsZpi99ySpKCOyQE;7Ix9GNTGIUIFBpPC6K0QeP
2FURpqYsZpi99ySpKCOyQE;0OVfimlbekXaMrP8IoCzHJ
0op3EnoEZ0jQY13sbyoSo2;6XYRpcgPIK9OejoVzA7PbC
0op3EnoEZ0jQY13sbyoSo2;0InCPtI0kadS7s3cZrcbbY
0op3EnoEZ0jQY13sbyoSo2;798kDjwOnvYR4iLHoDR3Gl
0op3EnoEZ0jQY13sbyoSo2;3eAm5IYwnH7uTX5EBT9sbi
0op3EnoEZ0jQY13sbyoSo2;1qNkvcsEC2Hry31JWkYO3D
0op3EnoEZ0jQY13sbyoSo2;0OVfimlbekXaMrP8IoCzHJ
0op3EnoEZ0jQY13sbyoSo2;5cl9YjDDdgrN50CJzZO6er
0op3EnoEZ0jQY13sbyoSo2;7Ix9GNTGIUIFBpPC6K0QeP
0OVfimlbekXaMrP8IoCzHJ;5cl9YjDDdgrN50CJzZO6er
0OVfimlbekXaMrP8IoCzHJ;6XYRpcgPIK9OejoVzA7PbC
0OVfimlbekXaMrP8IoCzHJ;7Ix9GNTGIUIFBpPC6K0QeP
0OVfimlbekXaMrP8IoCzHJ;798kDjwOnvYR4iLHoDR3Gl
